Export data to a database need Mysql supportï¼ŒError: Unknown database 'demo' 

Please check the configuration file config/inc_config.php
Table jd_goods does not exist
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520%40exprice%5FM4000L4999&trans=1&JL=3_ä»·æ ¼_4000-4999å…ƒ
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520%40exprice%5FM5000&trans=1&JL=3_ä»·æ ¼_5000å…ƒä»¥ä¸Š
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520%401107%5F42227&trans=1&JL=3_åˆ†ç±»_å¸ƒè‰ºæ²™å‘
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520%401107%5F42226&trans=1&JL=3_åˆ†ç±»_çš®è‰ºæ²™å‘
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520%401107%5F33710&trans=1&JL=3_åˆ†ç±»_å…¶å®ƒ
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520%40872%5F42338&trans=1&JL=3_é£æ ¼_éŸ©å¼ç”°å›­
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520%40872%5F42294&trans=1&JL=3_é£æ ¼_ç°ä»£ç®€çº¦
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520%40872%5F42340&trans=1&JL=3_é£æ ¼_æ¬§å¼å¤å…¸
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520%40872%5F42339&trans=1&JL=3_é£æ ¼_ç¾å¼ä¹¡æ‘
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520%40872%5F67868&trans=1&JL=3_é£æ ¼_åŒ—æ¬§/å®œå®¶
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520%404653%5F68649&trans=1&JL=3_é¥°é¢æè´¨_çš®è´¨
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520%404653%5F67309&trans=1&JL=3_é¥°é¢æè´¨_å…¶å®ƒã€€
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520&page=1&sort=sort_totalsales15_desc&trans=1&JL=4_2_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520&page=1&sort=sort_dredisprice_asc&trans=1&JL=4_3_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520&page=1&sort=sort_commentcount_desc&trans=1&JL=4_5_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520&page=1&sort=sort_winsdate_desc&trans=1&JL=4_6_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520&page=1&delivery=1&trans=1&JL=4_10_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520&page=1&delivery_daofu=3&trans=1&JL=4_11_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520&page=1&stock=1&trans=1&JL=4_7_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520&page=1&icon=L423629M423629&trans=1&JL=4_15_0
09:27:30 Find content page: http://item.jd.com/10111244991.html
09:27:30 Find content page: http://item.jd.com/1668939268.html
09:27:30 Find content page: http://item.jd.com/1604375323.html
09:27:30 Find content page: http://item.jd.com/1604358658.html
09:27:30 Find content page: http://item.jd.com/1613397286.html
09:27:30 Find content page: http://item.jd.com/10122220720.html
09:27:30 Find content page: http://item.jd.com/10401250764.html
09:27:30 Find content page: http://item.jd.com/1613606038.html
09:27:30 Find content page: http://item.jd.com/1604195034.html
09:27:30 Find content page: http://item.jd.com/1613436942.html
09:27:30 Find content page: http://item.jd.com/10174696294.html
09:27:30 Find content page: http://item.jd.com/10401238316.html
09:27:30 Find content page: http://item.jd.com/1613581415.html
09:27:30 Find content page: http://item.jd.com/1613686619.html
09:27:30 Find content page: http://item.jd.com/1669352073.html
09:27:30 Find content page: http://item.jd.com/10471186082.html
09:27:30 Find content page: http://item.jd.com/10379350613.html
09:27:30 Find content page: http://item.jd.com/10452039681.html
09:27:30 Find content page: http://item.jd.com/10523613938.html
09:27:30 Find content page: http://item.jd.com/10325716403.html
09:27:30 Find content page: http://item.jd.com/10211982489.html
09:27:30 Find content page: http://item.jd.com/10117047525.html
09:27:30 Find content page: http://item.jd.com/10449940684.html
09:27:30 Find content page: http://item.jd.com/10121924844.html
09:27:30 Find content page: http://item.jd.com/10468590470.html
09:27:30 Find content page: http://item.jd.com/10122226845.html
09:27:30 Find content page: http://item.jd.com/10121792513.html
09:27:30 Find content page: http://item.jd.com/10471203947.html
09:27:30 Find content page: http://item.jd.com/1669364461.html
09:27:30 Find content page: http://item.jd.com/10105189625.html
09:27:30 Find content page: http://item.jd.com/10101908866.html
09:27:30 Find content page: http://item.jd.com/10565145530.html
09:27:30 Find content page: http://item.jd.com/10101960430.html
09:27:30 Find content page: http://item.jd.com/10254876977.html
09:27:30 Find content page: http://item.jd.com/10542441287.html
09:27:30 Find content page: http://item.jd.com/10101928941.html
09:27:30 Find content page: http://item.jd.com/10711413597.html
09:27:30 Find content page: http://item.jd.com/10385731934.html
09:27:30 Find content page: http://item.jd.com/10121769114.html
09:27:30 Find content page: http://item.jd.com/10321148686.html
09:27:30 Find content page: http://item.jd.com/10103813378.html
09:27:30 Find content page: http://item.jd.com/10101921872.html
09:27:30 Find content page: http://item.jd.com/1669018634.html
09:27:30 Find content page: http://item.jd.com/10105196284.html
09:27:30 Find content page: http://item.jd.com/10105207741.html
09:27:30 Find content page: http://item.jd.com/10388082592.html
09:27:30 Find content page: http://item.jd.com/10394163476.html
09:27:30 Find content page: http://item.jd.com/10571581421.html
09:27:30 Find content page: http://item.jd.com/10711362093.html
09:27:30 Find content page: http://item.jd.com/10711467816.html
09:27:30 Find content page: http://item.jd.com/10711525359.html
09:27:30 Find content page: http://item.jd.com/10745137199.html
09:27:30 Find content page: http://item.jd.com/10745171331.html
09:27:30 Success process page http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520&trans=1&JL=3_å“ç‰Œ_å…¨å‹ï¼ˆQUANUï¼‰ in 0.269 s

09:27:30 Spider running in 00 hour 00 minutes 02 seconds

09:27:30 Find pages: 296 

09:27:30 Waiting for collect pages: 291 

09:27:30 Collected pages: 5 

09:27:30 Success download page http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016&trans=1&JL=3_å“ç‰Œ_Aå®¶ in 0.134 s

09:27:30 Find content page: http://item.jd.com/10378454435.html
09:27:30 Find content page: http://item.jd.com/10759479423.html
09:27:30 Find content page: http://item.jd.com/10616512827.html
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F128520&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F7580&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F27291&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F69247&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F11502&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F100768&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F21287&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F77286&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F11126&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F100769&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F132635&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F68976&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F23365&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F25344&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F105638&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F14590&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F8537&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F13322&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F84083&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F79213&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F77289&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F142292&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F51336&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F179297&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F130157&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F37628&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F95645&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F68237&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F121347&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F110136&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F26784&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F53992&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F20654&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F97900&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F70699&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F69178&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F113460&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F130158&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F109169&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F52893&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F19214&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F127548&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F27338&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F58039&trans=1&JL=2_1_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016%40exprice%5FM1000L1999&trans=1&JL=3_ä»·æ ¼_1000-1999å…ƒ
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016%40exprice%5FM3000L3999&trans=1&JL=3_ä»·æ ¼_3000-3999å…ƒ
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016%40exprice%5FM4000L4999&trans=1&JL=3_ä»·æ ¼_4000-4999å…ƒ
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016%40exprice%5FM5000&trans=1&JL=3_ä»·æ ¼_5000å…ƒä»¥ä¸Š
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016%401107%5F42227&trans=1&JL=3_åˆ†ç±»_å¸ƒè‰ºæ²™å‘
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016%401107%5F42226&trans=1&JL=3_åˆ†ç±»_çš®è‰ºæ²™å‘
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016%401107%5F42225&trans=1&JL=3_åˆ†ç±»_å®æœ¨æ²™å‘
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016%401107%5F33710&trans=1&JL=3_åˆ†ç±»_å…¶å®ƒ
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016%404652%5F42222&trans=1&JL=3_åº§ä½æ•°_å•äººä½
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016%404652%5F42223&trans=1&JL=3_åº§ä½æ•°_åŒäººä½
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016%404652%5F42224&trans=1&JL=3_åº§ä½æ•°_ä¸‰äººä½
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016%404652%5F42221&trans=1&JL=3_åº§ä½æ•°_ç»„åˆæ²™å‘
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016%404652%5F33710&trans=1&JL=3_åº§ä½æ•°_å…¶å®ƒ
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016%40872%5F42294&trans=1&JL=3_é£æ ¼_ç°ä»£ç®€çº¦
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016%40872%5F42340&trans=1&JL=3_é£æ ¼_æ¬§å¼å¤å…¸
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016%40872%5F11&trans=1&JL=3_é£æ ¼_å…¶ä»–
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016%40872%5F42246&trans=1&JL=3_é£æ ¼_ä¸­å¼ç°ä»£
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016%40872%5F42339&trans=1&JL=3_é£æ ¼_ç¾å¼ä¹¡æ‘
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016%40872%5F67868&trans=1&JL=3_é£æ ¼_åŒ—æ¬§/å®œå®¶
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016&page=1&sort=sort_totalsales15_desc&trans=1&JL=4_2_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016&page=1&sort=sort_dredisprice_asc&trans=1&JL=4_3_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016&page=1&sort=sort_commentcount_desc&trans=1&JL=4_5_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016&page=1&sort=sort_winsdate_desc&trans=1&JL=4_6_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016&page=1&delivery=1&trans=1&JL=4_10_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016&page=1&delivery_daofu=3&trans=1&JL=4_11_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016&page=1&stock=1&trans=1&JL=4_7_0
09:27:30 Find list page: http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016&page=1&icon=L423629M423629&trans=1&JL=4_15_0
09:27:30 Find content page: http://item.jd.com/1482643121.html
09:27:30 Find content page: http://item.jd.com/10632816835.html
09:27:30 Find content page: http://item.jd.com/10717602290.html
09:27:30 Find content page: http://item.jd.com/10596289103.html
09:27:30 Find content page: http://item.jd.com/10783422828.html
09:27:30 Find content page: http://item.jd.com/10402014009.html
09:27:30 Find content page: http://item.jd.com/10076723143.html
09:27:30 Find content page: http://item.jd.com/10239976101.html
09:27:30 Find content page: http://item.jd.com/1582780397.html
09:27:30 Find content page: http://item.jd.com/10493820430.html
09:27:30 Find content page: http://item.jd.com/10252847159.html
09:27:30 Find content page: http://item.jd.com/1438796295.html
09:27:30 Find content page: http://item.jd.com/1438843728.html
09:27:30 Find content page: http://item.jd.com/1409271482.html
09:27:30 Find content page: http://item.jd.com/10171620965.html
09:27:30 Find content page: http://item.jd.com/1376772618.html
09:27:30 Find content page: http://item.jd.com/10513218578.html
09:27:30 Find content page: http://item.jd.com/10257458154.html
09:27:30 Find content page: http://item.jd.com/10146808222.html
09:27:30 Find content page: http://item.jd.com/10538501665.html
09:27:30 Find content page: http://item.jd.com/10719043866.html
09:27:30 Find content page: http://item.jd.com/1438852327.html
09:27:30 Find content page: http://item.jd.com/10126015927.html
09:27:30 Find content page: http://item.jd.com/3940178.html
09:27:30 Find content page: http://item.jd.com/3940180.html
09:27:30 Find content page: http://item.jd.com/3994498.html
09:27:30 Find content page: http://item.jd.com/1366908742.html
09:27:30 Find content page: http://item.jd.com/1438807243.html
09:27:30 Find content page: http://item.jd.com/1480339174.html
09:27:30 Find content page: http://item.jd.com/1480345408.html
09:27:30 Find content page: http://item.jd.com/10108318666.html
09:27:30 Find content page: http://item.jd.com/10136610201.html
09:27:30 Find content page: http://item.jd.com/10137758475.html
09:27:30 Find content page: http://item.jd.com/10239835968.html
09:27:30 Find content page: http://item.jd.com/10257559327.html
09:27:30 Find content page: http://item.jd.com/10261645893.html
09:27:30 Find content page: http://item.jd.com/10262867880.html
09:27:30 Find content page: http://item.jd.com/10293525328.html
09:27:30 Find content page: http://item.jd.com/10360850905.html
09:27:30 Find content page: http://item.jd.com/10496254320.html
09:27:30 Find content page: http://item.jd.com/10705906197.html
09:27:30 Find content page: http://item.jd.com/10706006560.html
09:27:30 Find content page: http://item.jd.com/10793137455.html
09:27:30 Find content page: http://item.jd.com/10835312594.html
09:27:30 Find content page: http://item.jd.com/10839397125.html
09:27:30 Find content page: http://item.jd.com/10859073455.html
09:27:30 Find content page: http://item.jd.com/10888638816.html
09:27:30 Success process page http://list.jd.com/list.html?cat=9847,9849,9870&ev=exbrand%5F89016&trans=1&JL=3_å“ç‰Œ_Aå®¶ in 0.251 s

09:27:30 Spider running in 00 hour 00 minutes 02 seconds

09:27:30 Find pages: 367 

09:27:30 Waiting for collect pages: 361 
